Transfer Net,Driver,Receiver,Simulation,Node,Setup Margin (ns),Hold Margin (ns),Rmin Etch Delay (ns),Rmax Etch Delay (ns),Fmin Etch Delay (ns),Fmax Etch Delay (ns),Min Slew Time (ns),Max Slew Time (ns),Min Voltage (V),Max Voltage (V),UI (ns),VinMeas(H/L) Width (ns),Virtual Eye Width (ns),VinMeas Width (ns),VinMeas Jitter (ns),Inner Height (V),Outer Height (V),Inner Eye Min (V),Inner Eye Max (V),Outer Eye Min (V),Outer Eye Max (V),Rising Jitter (ns),Falling Jitter (ns),Ringback Margin (V),Ringback_High Margin (V),Ringback_Low Margin (V),Corner,Ac Noise,Ac Noise Source,$T1:DELAY,$T2:DELAY,$T4:DELAY,PATTERN
sheet1,Controller,IO0,controller_ssse_3_0o75_0o75\controller_ssse_3_0o75_0o75.csd,IO0_pad,8.135,3.524,0.724,0.812,0.799,0.865,0.063,0.084,-0.660,3.723,15.000,14.802,14.859,14.878,0.122,2.825,4.354,0.151,2.976,-0.660,3.694,0.002,0.003,0.161,0.368,0.161,SSSE,0.00V,tnet,3in,0.75in,0.75in,default_clock
sheet1,Controller,IO1,controller_ssse_3_0o75_0o75\controller_ssse_3_0o75_0o75.csd,IO1_pad,7.913,3.726,0.926,1.035,1.008,1.087,0.074,0.102,-0.702,3.846,15.000,14.789,14.839,14.875,0.125,2.918,4.541,0.083,3.002,-0.702,3.839,0.010,0.003,0.426,0.544,0.426,SSSE,0.00V,tnet,3in,0.75in,0.75in,default_clock
sheet1,IO0,Controller,io0_ssse_3_0o75_0o75\io0_ssse_3_0o75_0o75.csd,Controller_pad,8.110,3.527,0.727,0.815,0.815,0.890,0.067,0.085,-0.696,3.756,15.000,14.818,14.837,14.893,0.107,2.636,4.450,0.279,2.915,-0.695,3.755,0.005,0.005,0.350,0.908,0.350,SSSE,0.00V,tnet,3in,0.75in,0.75in,default_clock
sheet1,IO1,Controller,io1_ssse_3_0o75_0o75\io1_ssse_3_0o75_0o75.csd,Controller_pad,7.910,3.717,0.917,1.023,1.004,1.090,0.073,0.103,-0.711,3.836,15.000,14.799,14.827,14.886,0.114,2.532,4.543,0.288,2.820,-0.710,3.832,0.004,0.010,0.334,0.465,0.334,SSSE,0.00V,tnet,3in,0.75in,0.75in,default_clock
sheet1,Controller,IO0,controller_ssse_3_0o75_1o5\controller_ssse_3_0o75_1o5.csd,IO0_pad,7.073,3.511,0.711,0.804,0.796,1.927,0.064,0.091,-0.673,3.748,15.000,13.874,13.784,14.883,0.117,2.771,4.413,0.244,3.014,-0.665,3.748,0.003,0.007,-0.114,0.138,-0.114,SSSE,0.00V,tnet,3in,0.75in,1.5in,default_clock
sheet1,Controller,IO1,controller_ssse_3_0o75_1o5\controller_ssse_3_0o75_1o5.csd,IO1_pad,7.760,3.875,1.075,1.176,1.156,1.240,0.074,0.098,-0.712,3.896,15.000,14.795,14.835,14.881,0.119,2.596,4.608,0.318,2.914,-0.712,3.896,0.006,0.008,0.505,0.516,0.505,SSSE,0.00V,tnet,3in,0.75in,1.5in,default_clock
sheet1,IO0,Controller,io0_ssse_3_0o75_1o5\io0_ssse_3_0o75_1o5.csd,Controller_pad,8.117,3.523,0.723,0.819,0.806,0.883,0.065,0.093,-0.674,3.438,15.000,14.804,14.840,14.883,0.117,2.775,4.107,0.079,2.854,-0.674,3.433,0.005,0.008,0.594,0.645,0.594,SSSE,0.00V,tnet,3in,0.75in,1.5in,default_clock
sheet1,IO1,Controller,io1_ssse_3_0o75_1o5\io1_ssse_3_0o75_1o5.csd,Controller_pad,7.763,3.870,1.070,1.175,1.153,1.237,0.072,0.101,-0.702,3.861,15.000,14.794,14.833,14.881,0.119,2.442,4.563,0.424,2.866,-0.702,3.861,0.005,0.010,0.286,0.393,0.286,SSSE,0.00V,tnet,3in,0.75in,1.5in,default_clock
sheet1,Controller,IO0,controller_ssse_3_1o5_0o75\controller_ssse_3_1o5_0o75.csd,IO0_pad,7.990,3.664,0.864,0.961,0.938,1.010,0.064,0.096,-0.670,3.697,15.000,14.796,14.854,14.871,0.129,2.814,4.366,0.209,3.023,-0.670,3.696,0.005,0.006,0.613,0.808,0.613,SSSE,0.00V,tnet,3in,1.5in,0.75in,default_clock
sheet1,Controller,IO1,controller_ssse_3_1o5_0o75\controller_ssse_3_1o5_0o75.csd,IO1_pad,7.905,3.727,0.927,1.025,1.016,1.095,0.071,0.096,-0.675,3.700,15.000,14.806,14.832,14.888,0.112,2.728,4.374,0.165,2.893,-0.675,3.700,0.007,0.006,0.641,0.771,0.641,SSSE,0.00V,tnet,3in,1.5in,0.75in,default_clock
sheet1,IO0,Controller,io0_ssse_3_1o5_0o75\io0_ssse_3_1o5_0o75.csd,Controller_pad,7.958,3.667,0.867,0.964,0.960,1.042,0.074,0.094,-0.698,3.746,15.000,14.817,14.825,14.896,0.104,2.440,4.434,0.378,2.818,-0.698,3.737,0.006,0.004,0.519,0.963,0.519,SSSE,0.00V,tnet,3in,1.5in,0.75in,default_clock
sheet1,IO1,Controller,io1_ssse_3_1o5_0o75\io1_ssse_3_1o5_0o75.csd,Controller_pad,7.902,3.704,0.904,1.011,1.021,1.098,0.069,0.103,-0.709,3.808,15.000,14.830,14.806,14.911,0.089,2.435,4.514,0.385,2.820,-0.709,3.805,0.007,0.005,0.498,0.498,0.504,SSSE,0.00V,tnet,3in,1.5in,0.75in,default_clock
sheet1,Controller,IO0,controller_ssse_3_1o5_1o5\controller_ssse_3_1o5_1o5.csd,IO0_pad,7.986,3.673,0.873,0.969,0.941,1.014,0.069,0.094,-0.670,3.710,15.000,14.788,14.859,14.869,0.131,2.528,4.380,0.307,2.835,-0.670,3.710,0.004,0.004,0.191,0.528,0.191,SSSE,0.00V,tnet,3in,1.5in,1.5in,default_clock
sheet1,Controller,IO1,controller_ssse_3_1o5_1o5\controller_ssse_3_1o5_1o5.csd,IO1_pad,7.764,3.881,1.081,1.170,1.164,1.236,0.066,0.084,-0.705,3.829,15.000,14.810,14.845,14.885,0.116,2.650,4.533,0.279,2.929,-0.705,3.828,0.005,0.006,0.631,0.705,0.631,SSSE,0.00V,tnet,3in,1.5in,1.5in,default_clock
sheet1,IO0,Controller,io0_ssse_3_1o5_1o5\io0_ssse_3_1o5_1o5.csd,Controller_pad,7.958,3.660,0.860,0.959,0.962,1.042,0.067,0.095,-0.682,3.503,15.000,14.819,14.818,14.899,0.101,2.753,4.119,0.143,2.896,-0.682,3.438,0.006,0.013,0.596,0.757,0.596,SSSE,0.00V,tnet,3in,1.5in,1.5in,default_clock
sheet1,IO1,Controller,io1_ssse_3_1o5_1o5\io1_ssse_3_1o5_1o5.csd,Controller_pad,7.755,3.876,1.076,1.170,1.168,1.245,0.070,0.092,-0.706,3.816,15.000,14.815,14.831,14.894,0.106,2.489,4.519,0.398,2.887,-0.706,3.813,0.004,0.006,0.467,0.535,0.467,SSSE,0.00V,tnet,3in,1.5in,1.5in,default_clock
sheet1,Controller,IO0,controller_ssse_4_0o75_0o75\controller_ssse_4_0o75_0o75.csd,IO0_pad,7.920,3.724,0.924,1.022,1.009,1.080,0.065,0.093,-0.658,3.802,15.000,14.802,14.844,14.880,0.120,2.623,4.456,0.331,2.954,-0.658,3.798,0.009,0.005,0.197,0.429,0.197,SSSE,0.00V,tnet,4in,0.75in,0.75in,default_clock
sheet1,Controller,IO1,controller_ssse_4_0o75_0o75\controller_ssse_4_0o75_0o75.csd,IO1_pad,7.719,3.923,1.123,1.226,1.203,1.281,0.071,0.099,-0.701,3.824,15.000,14.797,14.842,14.876,0.124,2.686,4.517,0.250,2.936,-0.698,3.819,0.010,0.006,0.475,0.475,0.489,SSSE,0.00V,tnet,4in,0.75in,0.75in,default_clock
sheet1,IO0,Controller,io0_ssse_4_0o75_0o75\io0_ssse_4_0o75_0o75.csd,Controller_pad,7.940,3.708,0.908,1.005,0.986,1.060,0.065,0.094,-0.705,3.859,15.000,14.797,14.848,14.875,0.125,2.842,4.564,0.277,3.118,-0.704,3.859,0.005,0.007,0.277,0.652,0.277,SSSE,0.00V,tnet,4in,0.75in,0.75in,default_clock
sheet1,IO1,Controller,io1_ssse_4_0o75_0o75\io1_ssse_4_0o75_0o75.csd,Controller_pad,7.713,3.910,1.110,1.222,1.201,1.287,0.075,0.110,-0.709,3.835,15.000,14.798,14.823,14.889,0.111,2.606,4.545,0.258,2.864,-0.709,3.835,0.004,0.008,0.252,0.425,0.252,SSSE,0.00V,tnet,4in,0.75in,0.75in,default_clock
sheet1,Controller,IO0,controller_ssse_4_0o75_1o5\controller_ssse_4_0o75_1o5.csd,IO0_pad,6.866,3.732,0.932,1.019,1.005,2.134,0.065,0.082,-0.671,3.705,15.000,13.875,13.798,14.874,0.126,2.595,4.364,0.316,2.911,-0.663,3.701,0.006,0.007,-0.110,0.134,-0.110,SSSE,0.00V,tnet,4in,0.75in,1.5in,default_clock
sheet1,Controller,IO1,controller_ssse_4_0o75_1o5\controller_ssse_4_0o75_1o5.csd,IO1_pad,7.570,4.072,1.272,1.373,1.352,1.430,0.069,0.099,-0.709,3.869,15.000,14.799,14.842,14.878,0.122,2.513,4.573,0.321,2.834,-0.709,3.864,0.004,0.008,0.437,0.524,0.437,SSSE,0.00V,tnet,4in,0.75in,1.5in,default_clock
sheet1,IO0,Controller,io0_ssse_4_0o75_1o5\io0_ssse_4_0o75_1o5.csd,Controller_pad,7.917,3.740,0.940,1.030,1.008,1.083,0.067,0.087,-0.693,3.737,15.000,14.796,14.857,14.869,0.131,2.802,4.429,0.108,2.910,-0.693,3.737,0.005,0.008,0.403,0.628,0.403,SSSE,0.00V,tnet,4in,0.75in,1.5in,default_clock
sheet1,IO1,Controller,io1_ssse_4_0o75_1o5\io1_ssse_4_0o75_1o5.csd,Controller_pad,7.561,4.063,1.263,1.365,1.350,1.439,0.075,0.097,-0.704,3.877,15.000,14.804,14.824,14.886,0.115,2.269,4.580,0.504,2.773,-0.704,3.877,0.008,0.009,0.292,0.322,0.292,SSSE,0.00V,tnet,4in,0.75in,1.5in,default_clock
sheet1,Controller,IO0,controller_ssse_4_1o5_0o75\controller_ssse_4_1o5_0o75.csd,IO0_pad,7.781,3.863,1.063,1.166,1.146,1.219,0.063,0.098,-0.676,3.757,15.000,14.795,14.844,14.877,0.123,2.634,4.431,0.409,3.043,-0.675,3.756,0.005,0.009,0.581,0.757,0.581,SSSE,0.00V,tnet,4in,1.5in,0.75in,default_clock
sheet1,Controller,IO1,controller_ssse_4_1o5_0o75\controller_ssse_4_1o5_0o75.csd,IO1_pad,7.712,3.931,1.131,1.221,1.208,1.288,0.070,0.088,-0.673,3.728,15.000,14.803,14.843,14.881,0.119,2.517,4.351,0.385,2.902,-0.673,3.679,0.003,0.008,0.558,1.226,0.558,SSSE,0.00V,tnet,4in,1.5in,0.75in,default_clock
sheet1,IO0,Controller,io0_ssse_4_1o5_0o75\io0_ssse_4_1o5_0o75.csd,Controller_pad,7.784,3.879,1.079,1.164,1.147,1.216,0.062,0.080,-0.696,3.835,15.000,14.800,14.863,14.869,0.131,2.823,4.530,0.273,3.096,-0.696,3.834,0.006,0.007,0.495,0.762,0.495,SSSE,0.00V,tnet,4in,1.5in,0.75in,default_clock
sheet1,IO1,Controller,io1_ssse_4_1o5_0o75\io1_ssse_4_1o5_0o75.csd,Controller_pad,7.748,3.918,1.118,1.214,1.174,1.252,0.069,0.094,-0.704,3.853,15.000,14.779,14.866,14.856,0.144,2.705,4.557,0.388,3.094,-0.704,3.852,0.005,0.006,0.561,0.685,0.561,SSSE,0.00V,tnet,4in,1.5in,0.75in,default_clock
sheet1,Controller,IO0,controller_ssse_4_1o5_1o5\controller_ssse_4_1o5_1o5.csd,IO0_pad,7.788,3.881,1.081,1.173,1.137,1.212,0.068,0.089,-0.677,3.665,15.000,14.785,14.869,14.861,0.139,2.459,4.342,0.371,2.830,-0.677,3.665,0.005,0.005,0.136,0.476,0.136,SSSE,0.00V,tnet,4in,1.5in,1.5in,default_clock
sheet1,Controller,IO1,controller_ssse_4_1o5_1o5\controller_ssse_4_1o5_1o5.csd,IO1_pad,7.570,4.075,1.275,1.369,1.358,1.430,0.066,0.088,-0.702,3.821,15.000,14.804,14.845,14.880,0.120,2.447,4.522,0.412,2.859,-0.702,3.821,0.009,0.006,0.577,0.735,0.577,SSSE,0.00V,tnet,4in,1.5in,1.5in,default_clock
sheet1,IO0,Controller,io0_ssse_4_1o5_1o5\io0_ssse_4_1o5_1o5.csd,Controller_pad,7.770,3.878,1.078,1.170,1.148,1.230,0.071,0.088,-0.699,3.793,15.000,14.798,14.848,14.878,0.122,2.419,4.486,0.176,2.595,-0.699,3.787,0.005,0.006,0.527,0.838,0.527,SSSE,0.00V,tnet,4in,1.5in,1.5in,default_clock
sheet1,IO1,Controller,io1_ssse_4_1o5_1o5\io1_ssse_4_1o5_1o5.csd,Controller_pad,7.586,4.094,1.294,1.379,1.346,1.414,0.062,0.083,-0.703,3.846,15.000,14.786,14.880,14.856,0.144,2.693,4.549,0.370,3.062,-0.703,3.846,0.005,0.004,0.620,0.660,0.620,SSSE,0.00V,tnet,4in,1.5in,1.5in,default_clock
sheet1,Controller,IO0,controller_ssse_5_0o75_0o75\controller_ssse_5_0o75_0o75.csd,IO0_pad,7.726,3.927,1.127,1.218,1.203,1.274,0.065,0.088,-0.675,3.786,15.000,14.800,14.853,14.876,0.124,2.531,4.460,0.414,2.945,-0.675,3.785,0.004,0.005,0.195,0.368,0.195,SSSE,0.00V,tnet,5in,0.75in,0.75in,default_clock
sheet1,Controller,IO1,controller_ssse_5_0o75_0o75\controller_ssse_5_0o75_0o75.csd,IO1_pad,7.519,4.135,1.335,1.435,1.400,1.481,0.073,0.099,-0.703,3.815,15.000,14.786,14.854,14.866,0.134,2.396,4.510,0.452,2.848,-0.701,3.809,0.004,0.007,0.429,0.429,0.512,SSSE,0.00V,tnet,5in,0.75in,0.75in,default_clock
sheet1,IO0,Controller,io0_ssse_5_0o75_0o75\io0_ssse_5_0o75_0o75.csd,Controller_pad,7.726,3.915,1.115,1.202,1.200,1.274,0.063,0.083,-0.710,3.869,15.000,14.815,14.841,14.886,0.114,2.416,4.578,0.357,2.773,-0.710,3.869,0.006,0.008,0.129,0.824,0.129,SSSE,0.00V,tnet,5in,0.75in,0.75in,default_clock
sheet1,IO1,Controller,io1_ssse_5_0o75_0o75\io1_ssse_5_0o75_0o75.csd,Controller_pad,7.513,4.144,1.344,1.448,1.402,1.487,0.071,0.096,-0.705,3.823,15.000,14.778,14.857,14.859,0.141,2.629,4.523,0.342,2.971,-0.705,3.819,0.011,0.007,0.397,0.418,0.397,SSSE,0.00V,tnet,5in,0.75in,0.75in,default_clock
sheet1,Controller,IO0,controller_ssse_5_0o75_1o5\controller_ssse_5_0o75_1o5.csd,IO0_pad,6.653,3.934,1.134,1.225,1.204,2.347,0.065,0.088,-0.654,3.780,15.000,13.858,13.787,14.871,0.129,2.519,4.427,0.327,2.846,-0.654,3.773,0.005,0.003,-0.133,0.112,-0.133,SSSE,0.00V,tnet,5in,0.75in,1.5in,default_clock
sheet1,Controller,IO1,controller_ssse_5_0o75_1o5\controller_ssse_5_0o75_1o5.csd,IO1_pad,7.373,4.271,1.471,1.567,1.553,1.627,0.068,0.093,-0.711,3.875,15.000,14.802,14.844,14.881,0.119,2.458,4.586,0.363,2.821,-0.711,3.875,0.005,0.004,0.521,0.521,0.530,SSSE,0.00V,tnet,5in,0.75in,1.5in,default_clock
sheet1,IO0,Controller,io0_ssse_5_0o75_1o5\io0_ssse_5_0o75_1o5.csd,Controller_pad,7.737,3.928,1.128,1.229,1.189,1.263,0.063,0.097,-0.699,3.858,15.000,14.782,14.865,14.857,0.143,1.991,4.556,0.657,2.648,-0.699,3.857,0.007,0.008,0.333,0.572,0.333,SSSE,0.00V,tnet,5in,0.75in,1.5in,default_clock
sheet1,IO1,Controller,io1_ssse_5_0o75_1o5\io1_ssse_5_0o75_1o5.csd,Controller_pad,7.373,4.280,1.480,1.594,1.553,1.627,0.067,0.109,-0.694,3.842,15.000,14.777,14.853,14.868,0.132,2.564,4.529,0.375,2.939,-0.694,3.835,0.006,0.002,0.402,0.402,0.450,SSSE,0.00V,tnet,5in,0.75in,1.5in,default_clock
sheet1,Controller,IO0,controller_ssse_5_1o5_0o75\controller_ssse_5_1o5_0o75.csd,IO0_pad,7.574,4.075,1.275,1.370,1.354,1.426,0.064,0.091,-0.668,3.773,15.000,14.805,14.849,14.877,0.123,2.550,4.441,0.323,2.873,-0.668,3.773,0.006,0.008,0.667,0.826,0.667,SSSE,0.00V,tnet,5in,1.5in,0.75in,default_clock
sheet1,Controller,IO1,controller_ssse_5_1o5_0o75\controller_ssse_5_1o5_0o75.csd,IO1_pad,7.522,4.143,1.343,1.437,1.399,1.478,0.069,0.090,-0.672,3.702,15.000,14.785,14.865,14.861,0.139,2.569,4.365,0.315,2.884,-0.672,3.693,0.006,0.006,0.622,0.622,0.674,SSSE,0.00V,tnet,5in,1.5in,0.75in,default_clock
sheet1,IO0,Controller,io0_ssse_5_1o5_0o75\io0_ssse_5_1o5_0o75.csd,Controller_pad,7.565,4.100,1.300,1.389,1.362,1.435,0.065,0.084,-0.708,3.836,15.000,14.788,14.865,14.863,0.137,1.993,4.532,0.521,2.514,-0.708,3.824,0.006,0.004,0.448,0.863,0.448,SSSE,0.00V,tnet,5in,1.5in,0.75in,default_clock
sheet1,IO1,Controller,io1_ssse_5_1o5_0o75\io1_ssse_5_1o5_0o75.csd,Controller_pad,7.527,4.122,1.322,1.413,1.402,1.473,0.064,0.090,-0.709,3.819,15.000,14.805,14.849,14.881,0.120,2.282,4.528,0.406,2.688,-0.709,3.819,0.004,0.006,0.576,0.706,0.576,SSSE,0.00V,tnet,5in,1.5in,0.75in,default_clock
sheet1,Controller,IO0,controller_ssse_5_1o5_1o5\controller_ssse_5_1o5_1o5.csd,IO0_pad,7.588,4.077,1.277,1.366,1.339,1.412,0.066,0.085,-0.671,3.738,15.000,14.790,14.865,14.864,0.137,2.541,4.409,0.306,2.847,-0.671,3.738,0.006,0.006,0.224,0.382,0.224,SSSE,0.00V,tnet,5in,1.5in,1.5in,default_clock
sheet1,Controller,IO1,controller_ssse_5_1o5_1o5\controller_ssse_5_1o5_1o5.csd,IO1_pad,7.369,4.275,1.475,1.570,1.557,1.631,0.068,0.089,-0.701,3.832,15.000,14.802,14.844,14.881,0.119,2.466,4.532,0.383,2.849,-0.700,3.831,0.008,0.005,0.607,0.739,0.607,SSSE,0.00V,tnet,5in,1.5in,1.5in,default_clock
sheet1,IO0,Controller,io0_ssse_5_1o5_1o5\io0_ssse_5_1o5_1o5.csd,Controller_pad,7.612,4.079,1.279,1.368,1.315,1.388,0.068,0.084,-0.691,3.847,15.000,14.763,14.891,14.838,0.162,1.732,4.538,0.733,2.466,-0.691,3.847,0.006,0.005,0.254,0.566,0.254,SSSE,0.00V,tnet,5in,1.5in,1.5in,default_clock
sheet1,IO1,Controller,io1_ssse_5_1o5_1o5\io1_ssse_5_1o5_1o5.csd,Controller_pad,7.370,4.281,1.481,1.575,1.558,1.630,0.065,0.089,-0.709,3.829,15.000,14.799,14.851,14.880,0.120,2.319,4.520,0.366,2.686,-0.709,3.811,0.003,0.006,0.571,0.614,0.571,SSSE,0.00V,tnet,5in,1.5in,1.5in,default_clock
sheet1,Controller,IO0,controller_ssse_6_0o75_0o75\controller_ssse_6_0o75_0o75.csd,IO0_pad,7.525,4.139,1.339,1.430,1.404,1.475,0.064,0.091,-0.670,3.779,15.000,14.788,14.864,14.863,0.137,2.642,4.448,0.284,2.926,-0.670,3.779,0.003,0.007,0.165,0.409,0.165,SSSE,0.00V,tnet,6in,0.75in,0.75in,default_clock
sheet1,Controller,IO1,controller_ssse_6_0o75_0o75\controller_ssse_6_0o75_0o75.csd,IO1_pad,7.321,4.318,1.518,1.617,1.602,1.679,0.069,0.098,-0.700,3.817,15.000,14.805,14.839,14.883,0.117,2.483,4.503,0.377,2.860,-0.700,3.804,0.003,0.007,0.469,0.469,0.510,SSSE,0.00V,tnet,6in,0.75in,0.75in,default_clock
sheet1,IO0,Controller,io0_ssse_6_0o75_0o75\io0_ssse_6_0o75_0o75.csd,Controller_pad,7.534,4.129,1.329,1.418,1.395,1.466,0.065,0.084,-0.704,3.859,15.000,14.792,14.863,14.866,0.134,2.192,4.558,0.549,2.741,-0.704,3.854,0.006,0.006,0.295,0.833,0.295,SSSE,0.00V,tnet,6in,0.75in,0.75in,default_clock
sheet1,IO1,Controller,io1_ssse_6_0o75_0o75\io1_ssse_6_0o75_0o75.csd,Controller_pad,7.320,4.331,1.531,1.631,1.599,1.680,0.068,0.096,-0.707,3.842,15.000,14.784,14.851,14.865,0.135,2.391,4.549,0.421,2.812,-0.707,3.842,0.006,0.009,0.278,0.278,0.301,SSSE,0.00V,tnet,6in,0.75in,0.75in,default_clock
sheet1,Controller,IO0,controller_ssse_6_0o75_1o5\controller_ssse_6_0o75_1o5.csd,IO0_pad,6.459,4.115,1.315,1.404,1.399,2.541,0.065,0.089,-0.670,3.761,15.000,13.862,13.774,14.885,0.115,2.580,4.430,0.227,2.807,-0.669,3.761,0.004,0.006,-0.104,0.087,-0.104,SSSE,0.00V,tnet,6in,0.75in,1.5in,default_clock
sheet1,Controller,IO1,controller_ssse_6_0o75_1o5\controller_ssse_6_0o75_1o5.csd,IO1_pad,7.173,4.480,1.680,1.792,1.747,1.827,0.073,0.106,-0.710,3.874,15.000,14.775,14.853,14.859,0.141,2.432,4.583,0.358,2.790,-0.710,3.873,0.008,0.007,0.490,0.490,0.511,SSSE,0.00V,tnet,6in,0.75in,1.5in,default_clock
sheet1,IO0,Controller,io0_ssse_6_0o75_1o5\io0_ssse_6_0o75_1o5.csd,Controller_pad,7.529,4.126,1.326,1.420,1.401,1.471,0.066,0.088,-0.703,3.856,15.000,14.798,14.855,14.872,0.128,2.219,4.517,0.574,2.793,-0.703,3.815,0.008,0.004,0.249,0.637,0.249,SSSE,0.00V,tnet,6in,0.75in,1.5in,default_clock
sheet1,IO1,Controller,io1_ssse_6_0o75_1o5\io1_ssse_6_0o75_1o5.csd,Controller_pad,7.169,4.488,1.688,1.800,1.753,1.831,0.072,0.108,-0.699,3.879,15.000,14.770,14.857,14.862,0.138,2.415,4.578,0.413,2.828,-0.699,3.879,0.007,0.003,0.250,0.250,0.379,SSSE,0.00V,tnet,6in,0.75in,1.5in,default_clock
sheet1,Controller,IO0,controller_ssse_6_1o5_0o75\controller_ssse_6_1o5_0o75.csd,IO0_pad,7.373,4.276,1.476,1.565,1.550,1.627,0.068,0.084,-0.673,3.764,15.000,14.802,14.849,14.875,0.125,2.662,4.434,0.241,2.902,-0.672,3.761,0.006,0.008,0.716,0.810,0.716,SSSE,0.00V,tnet,6in,1.5in,0.75in,default_clock
sheet1,Controller,IO1,controller_ssse_6_1o5_0o75\controller_ssse_6_1o5_0o75.csd,IO1_pad,7.322,4.321,1.521,1.624,1.601,1.678,0.067,0.099,-0.667,3.740,15.000,14.794,14.843,14.874,0.126,2.557,4.405,0.334,2.891,-0.667,3.738,0.008,0.007,0.599,0.599,0.656,SSSE,0.00V,tnet,6in,1.5in,0.75in,default_clock
sheet1,IO0,Controller,io0_ssse_6_1o5_0o75\io0_ssse_6_1o5_0o75.csd,Controller_pad,7.387,4.283,1.483,1.569,1.538,1.613,0.062,0.085,-0.702,3.822,15.000,14.789,14.870,14.862,0.138,1.927,4.499,0.623,2.550,-0.702,3.797,0.003,0.006,0.367,0.865,0.367,SSSE,0.00V,tnet,6in,1.5in,0.75in,default_clock
sheet1,IO1,Controller,io1_ssse_6_1o5_0o75\io1_ssse_6_1o5_0o75.csd,Controller_pad,7.341,4.321,1.521,1.607,1.580,1.659,0.071,0.083,-0.706,3.813,15.000,14.790,14.862,14.865,0.135,2.214,4.517,0.377,2.591,-0.706,3.811,0.005,0.006,0.607,0.769,0.607,SSSE,0.00V,tnet,6in,1.5in,0.75in,default_clock
sheet1,Controller,IO0,controller_ssse_6_1o5_1o5\controller_ssse_6_1o5_1o5.csd,IO0_pad,7.375,4.260,1.460,1.557,1.548,1.625,0.067,0.091,-0.668,3.761,15.000,14.808,14.835,14.885,0.115,2.591,4.428,0.253,2.844,-0.668,3.761,0.009,0.007,0.295,0.391,0.295,SSSE,0.00V,tnet,6in,1.5in,1.5in,default_clock
sheet1,Controller,IO1,controller_ssse_6_1o5_1o5\controller_ssse_6_1o5_1o5.csd,IO1_pad,7.169,4.478,1.678,1.775,1.749,1.831,0.067,0.094,-0.696,3.825,15.000,14.791,14.847,14.869,0.131,2.615,4.520,0.306,2.921,-0.696,3.825,0.006,0.013,0.640,0.706,0.640,SSSE,0.00V,tnet,6in,1.5in,1.5in,default_clock
sheet1,IO0,Controller,io0_ssse_6_1o5_1o5\io0_ssse_6_1o5_1o5.csd,Controller_pad,7.372,4.265,1.465,1.564,1.557,1.628,0.066,0.097,-0.704,3.860,15.000,14.811,14.837,14.890,0.110,1.832,4.540,0.749,2.582,-0.704,3.836,0.003,0.004,0.238,0.558,0.238,SSSE,0.00V,tnet,6in,1.5in,1.5in,default_clock
