Transfer Net,Driver,Receiver,R / F,Min Etch Delay (ns),Max Etch Delay (ns),AC-DC Slew Rate (V/ns),Corner,Edge #,Time (ns),Pulse Width (ns),Delay Variation (ns),Driver Probe Point,Receiver Node,Min Raw Etch Delay (ns),Max Raw Etch Delay (ns),Min Derate (ns),Max Derate (ns),Standard Load Delay (ns),Simulation,Ac Noise,Ac Noise Source,PATTERN,$RSERIESTERM,$W1:LENGTH,$W2:LENGTH,$W3:LENGTH
sheet1,mydriver,myreceiver,F,1.309,1.309,5.954,TTTE,2,14.085,6.000,0.000,SL_PAD/,myreceiver_pad,1.710,1.710,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.309,1.309,5.866,TTTE,3,20.085,6.000,0.000,SL_PAD/,myreceiver_pad,1.710,1.710,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.310,1.310,6.084,TTTE,4,32.086,12.000,0.000,SL_PAD/,myreceiver_pad,1.711,1.711,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.310,1.310,5.997,TTTE,5,44.086,12.000,0.000,SL_PAD/,myreceiver_pad,1.711,1.711,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.280,1.280,5.698,TTTE,6,47.056,3.000,0.000,SL_PAD/,myreceiver_pad,1.681,1.681,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.281,1.281,5.904,TTTE,7,50.057,3.000,0.000,SL_PAD/,myreceiver_pad,1.682,1.682,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.282,1.282,5.801,TTTE,8,53.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.282,1.282,5.840,TTTE,9,56.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.282,1.282,5.789,TTTE,10,59.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.281,1.281,5.830,TTTE,11,62.057,3.000,0.000,SL_PAD/,myreceiver_pad,1.682,1.682,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.283,1.283,5.806,TTTE,12,65.059,3.000,0.000,SL_PAD/,myreceiver_pad,1.684,1.684,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.282,1.282,5.833,TTTE,13,68.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.282,1.282,5.784,TTTE,14,71.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.282,1.282,5.848,TTTE,15,74.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.282,1.282,5.786,TTTE,16,77.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.282,1.282,5.853,TTTE,17,80.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.282,1.282,5.777,TTTE,18,83.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.282,1.282,5.857,TTTE,19,86.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.282,1.282,5.773,TTTE,20,89.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.282,1.282,5.835,TTTE,21,92.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.282,1.282,5.778,TTTE,22,95.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.282,1.282,5.851,TTTE,23,98.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.282,1.282,5.773,TTTE,24,101.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.282,1.282,5.853,TTTE,25,104.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,F,1.282,1.282,5.766,TTTE,26,107.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet1,mydriver,myreceiver,R,1.282,1.282,5.873,TTTE,27,110.058,3.000,0.000,SL_PAD/,myreceiver_pad,1.683,1.683,0.000,0.000,0.401,mydriver_ttte\mydriver_ttte.csd,0.00V,tnet,NJ_2_stimulus,,,,
sheet3,source,target1,F,2.636,2.636,0.520,TTTE,2,33.412,20.000,0.000,SL_PAD/,target1_pad,3.037,3.037,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target1,R,2.637,2.637,0.541,TTTE,3,53.413,20.000,0.000,SL_PAD/,target1_pad,3.038,3.038,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target1,F,2.605,2.605,0.528,TTTE,4,63.381,10.000,0.000,SL_PAD/,target1_pad,3.006,3.006,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target1,R,2.607,2.607,0.538,TTTE,5,73.383,10.000,0.000,SL_PAD/,target1_pad,3.008,3.008,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target1,F,2.606,2.606,0.529,TTTE,6,83.382,10.000,0.000,SL_PAD/,target1_pad,3.007,3.007,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target1,R,2.607,2.607,0.538,TTTE,7,93.383,10.000,0.000,SL_PAD/,target1_pad,3.008,3.008,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target2,F,2.212,2.212,0.583,TTTE,2,32.988,20.000,0.000,SL_PAD/,target2_pad,2.613,2.613,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target2,R,2.213,2.213,0.932,TTTE,3,52.989,20.000,0.000,SL_PAD/,target2_pad,2.614,2.614,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target2,F,2.181,2.181,0.559,TTTE,4,62.957,10.000,0.000,SL_PAD/,target2_pad,2.582,2.582,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target2,R,2.184,2.184,0.934,TTTE,5,72.960,10.000,0.000,SL_PAD/,target2_pad,2.585,2.585,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target2,F,2.184,2.184,0.559,TTTE,6,82.960,10.000,0.000,SL_PAD/,target2_pad,2.585,2.585,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target2,R,2.184,2.184,0.933,TTTE,7,92.960,10.000,0.000,SL_PAD/,target2_pad,2.585,2.585,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target3,F,1.723,1.723,0.437,TTTE,2,32.499,20.000,0.000,SL_PAD/,target3_pad,2.124,2.124,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target3,R,1.724,1.724,2.858,TTTE,3,52.500,20.000,0.000,SL_PAD/,target3_pad,2.125,2.125,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target3,F,1.699,1.699,0.437,TTTE,4,62.475,10.000,0.000,SL_PAD/,target3_pad,2.100,2.100,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target3,R,1.700,1.700,2.833,TTTE,5,72.476,10.000,0.000,SL_PAD/,target3_pad,2.101,2.101,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target3,F,1.700,1.700,0.437,TTTE,6,82.476,10.000,0.000,SL_PAD/,target3_pad,2.101,2.101,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet3,source,target3,R,1.700,1.700,2.835,TTTE,7,92.476,10.000,0.000,SL_PAD/,target3_pad,2.101,2.101,0.000,0.000,0.401,source_ttte_50oh_2_2_2\source_ttte_50oh_2_2_2.csd,0.00V,tnet,default_data,50ohm,2in,2in,2in
sheet4,designator2,designator1,F,1.323,1.626,7.904,TTTE,2,32.238,20.000,0.303,SL_PAD/,designator1_pad,1.724,2.027,0.000,0.000,0.401,designator2_ttte\designator2_ttte.csd,0.00V,tnet,default_data,,,,
sheet4,designator2,designator1,R,1.323,1.623,7.982,TTTE,3,52.236,20.000,0.300,SL_PAD/,designator1_pad,1.724,2.024,0.000,0.000,0.401,designator2_ttte\designator2_ttte.csd,0.00V,tnet,default_data,,,,
sheet4,designator2,designator1,F,1.328,1.625,8.069,TTTE,4,62.240,10.000,0.297,SL_PAD/,designator1_pad,1.729,2.026,0.000,0.000,0.401,designator2_ttte\designator2_ttte.csd,0.00V,tnet,default_data,,,,
sheet4,designator2,designator1,R,1.324,1.625,7.977,TTTE,5,72.238,10.000,0.301,SL_PAD/,designator1_pad,1.725,2.026,0.000,0.000,0.401,designator2_ttte\designator2_ttte.csd,0.00V,tnet,default_data,,,,
sheet4,designator2,designator1,F,1.328,1.636,7.795,TTTE,6,82.243,10.000,0.308,SL_PAD/,designator1_pad,1.729,2.037,0.000,0.000,0.401,designator2_ttte\designator2_ttte.csd,0.00V,tnet,default_data,,,,
sheet4,designator2,designator1,R,1.325,1.628,7.939,TTTE,7,92.239,10.000,0.303,SL_PAD/,designator1_pad,1.726,2.029,0.000,0.000,0.401,designator2_ttte\designator2_ttte.csd,0.00V,tnet,default_data,,,,
